Frame,Pillar1,Pillar2,Pillar3,Pillar4
0,-9.0578,-55.3869,48.3287,-139.1855
1,-9.0578,-55.3869,48.3287,-139.1855
2,-9.0338,-55.3997,48.652,-139.2317
3,-8.962,-55.4364,49.6297,-139.3672
4,-8.8422,-55.4948,51.3103,-139.5873
5,-8.674,-55.5727,53.7806,-139.8874
6,-8.457,-55.6682,57.1448,-140.2626
7,-8.1902,-55.7796,61.4867,-140.708
8,-7.8725,-55.9054,66.8105,-141.2187
9,-7.5027,-56.044,72.9775,-141.7897
10,-7.0793,-56.194,79.6765,-142.4159
11,-6.6009,-56.3544,86.4755,-143.0923
12,-6.0658,-56.5236,92.9448,-143.8136
13,-5.4723,-56.7007,98.776,-144.5747
14,-4.8189,-56.8846,103.8247,-145.3704
15,-4.1047,-57.0742,108.0829,-146.1953
16,-3.3291,-57.2684,111.6227,-147.0443
17,-2.4949,-57.4663,114.5478,-147.9122
18,-1.6158,-57.6667,116.9646,-148.7938
19,-0.79,-57.8688,118.9697,-149.684
20,0.8312,-58.0713,120.6436,-150.5778
21,1.8114,-58.2731,122.052,-151.4702
22,2.9856,-58.4729,123.2476,-152.3566
23,4.2599,-58.6693,124.2723,-153.2323
24,5.6196,-58.8608,125.1595,-154.0928
25,7.06,-59.0453,125.9354,-154.9339
26,8.5788,-59.2208,126.6215,-155.7515
27,10.1737,-59.3848,127.2347,-156.5418
28,11.8421,-59.534,127.7889,-157.3011
29,13.5808,-59.6648,128.2953,-158.0262
30,15.3859,-59.7725,128.763,-158.7138
31,17.2524,-59.8513,129.1997,-159.361
32,19.1748,-59.8941,129.6115,-159.9651
33,21.1465,-59.8917,130.0035,-160.5236
34,23.1601,-59.833,130.3801,-161.0343
35,25.2078,-59.7034,130.7446,-161.4949
36,27.281,-59.4843,131.0999,-161.9037
37,29.3708,-59.1517,131.4482,-162.2589
38,31.4681,-58.6753,131.7915,-162.5587
39,33.5637,-58.0143,132.1311,-162.8018
40,35.6488,-57.1162,132.468,-162.9867
41,37.7147,-55.911,132.8027,-163.1121
42,39.7535,-54.3062,133.1357,-163.177
43,41.7577,-52.1796,133.4667,-163.1799
44,43.7207,-49.3706,133.7955,-163.12
45,45.6369,-45.6745,134.1213,-162.9961
46,47.5015,-40.8488,134.443,-162.8073
47,49.3106,-34.6543,134.7593,-162.5525
48,51.0612,-26.9775,135.0682,-162.2309
49,52.7513,-18.1234,135.3677,-161.8415
50,54.3797,-9.7697,135.6551,-161.3833
51,55.9621,8.9609,135.9485,-160.808
52,57.5204,15.9304,136.2682,-160.0713
53,59.064,23.0663,136.6136,-159.1784
54,60.6025,28.9745,136.9835,-158.1343
55,62.1458,33.6859,137.3766,-156.9437
56,63.7036,37.4658,137.7912,-155.6111
57,65.2851,40.5796,138.2258,-154.1406
58,66.8992,43.242,138.6786,-152.5365
59,68.5543,45.6133,139.1488,-150.8028
60,70.2581,47.8102,139.6355,-148.9432
61,72.0179,49.917,140.139,-146.9614
62,73.8401,51.9931,140.6602,-144.8611
63,75.7306,54.0813,141.2006,-142.646
64,77.6945,56.2116,141.7635,-140.3194
65,79.7364,58.4052,142.3529,-137.8846
66,81.8601,60.6769,142.9743,-135.345
67,84.0688,63.0365,143.6339,-132.7041
68,86.3654,65.4906,144.3398,-129.965
69,88.7519,68.0431,145.1005,-127.1311
70,91.2301,70.6964,145.9256,-124.2055
71,93.8009,73.4509,146.8251,-121.1917
72,96.4651,76.3066,147.8095,-118.0929
73,99.2231,79.2625,148.889,-114.9128
74,102.075,82.3173,150.0739,-111.6547
75,105.0201,85.4687,151.3735,-108.3225
76,108.0581,88.7149,152.7966,-104.92
77,111.188,92.0535,154.3506,-101.4513
78,114.4085,95.4819,156.0421,-97.9212
79,117.7187,98.9977,157.8762,-94.3341
80,121.1169,102.5981,159.8566,-90.6958
81,124.6016,106.2807,161.9861,-87.0123
82,128.171,110.0427,164.2655,-83.2907
83,131.8234,113.8816,166.6944,-79.5392
84,135.5569,117.7946,169.2702,-75.7681
85,139.3698,121.7794,171.9862,-71.9894
86,143.2597,125.8333,174.8208,-68.2186
87,147.225,129.954,177.6469,-64.4752
88,151.2635,134.1389,-178.2547,-60.7851
89,155.3729,138.3857,-175.2991,-57.183
90,159.5511,142.6921,-171.9073,-53.716
91,163.795,147.0556,-168.3354,-50.4501
92,168.1007,151.4742,-164.6151,-47.4748
93,172.4585,155.9453,-160.7568,-44.9128
94,176.8146,160.4668,-156.7657,-42.9201
95,-178.2451,165.0355,-152.6449,-41.6629
96,-173.8919,169.6467,-148.3965,-41.2442
97,-169.3022,174.2862,-144.0218,-41.5553
98,-164.6357,178.7334,-139.5215,-42.1154
99,-159.9069,-176.0873,-134.8954,-42.0884
100,-155.1201,-171.3413,-130.1426,-40.6126
101,-150.3141,-166.5676,-125.328,-37.5004
102,-145.5287,-161.8473,-120.5201,-34.008
103,-140.7673,-157.1872,-115.7226,32.5303
104,-136.0335,-152.5911,-110.9392,35.5585
105,-131.3309,-148.0625,-106.1742,43.0851
106,-126.6633,-143.6047,-101.4318,52.9314
107,-122.0345,-139.221,-96.7162,63.1804
108,-117.4483,-134.915,-92.0322,72.8919
109,-112.9086,-130.6902,-87.3841,81.7845
110,-108.4195,-126.5506,-82.7769,89.8749
111,-103.985,-122.4999,-78.2156,97.277
112,-99.609,-118.5418,-73.705,104.1156
113,-95.2959,-114.6804,-69.2504,110.4991
114,-91.0494,-110.9193,-64.8569,116.513
115,-86.8738,-107.2622,-60.5303,122.2223
116,-82.7731,-103.7126,-56.2758,127.6754
117,-78.7512,-100.274,-52.0995,132.9083
118,-74.8123,-96.9495,-48.0075,137.9472
119,-70.9601,-93.742,-44.006,142.8115
120,-67.1985,-90.6541,-40.102,147.5145
121,-63.5312,-87.688,-36.3028,152.0657
122,-59.9618,-84.8455,-32.6167,156.4707
123,-56.4939,-82.1283,-29.053,160.7323
124,-53.1309,-79.5374,-25.6233,164.8488
125,-49.8761,-77.0735,-22.3417,168.8124
126,-46.7326,-74.737,-19.2279,172.5958
127,-43.7033,-72.5276,-16.3097,176.0744
128,-40.7911,-70.445,-13.6307,-178.0272
129,-37.9984,-68.4881,-11.2617,-175.8423
130,-35.3278,-66.6561,-9.3203,-172.7433
131,-32.7816,-64.9475,-7.9835,-169.6503
132,-30.3616,-63.3607,-7.438,-166.6661
133,-28.0699,-61.8942,7.7226,-163.8178
134,-25.9079,-60.5461,8.6517,-161.1179
135,-23.8771,-59.3147,9.9673,-158.5742
136,-21.9788,-58.1985,11.4798,-156.1933
137,-20.214,-57.1957,13.0838,-153.9811
138,-18.5832,-56.3049,14.7313,-151.9431
139,-17.087,-55.5249,16.4108,-150.0851
140,-15.7253,-54.8546,18.1351,-148.4128
141,-14.4977,-54.2929,19.9362,-146.9318
142,-13.4032,-53.8391,21.864,-145.6484
143,-12.4401,-53.4925,23.9855,-144.5688
144,-11.6055,-53.2523,26.3857,-143.6991
145,-10.8958,-53.1177,29.1665,-143.0461
146,-10.3062,-53.088,32.4441,-142.6168
147,-9.8307,-53.1619,36.3378,-142.4185
148,-9.4626,-53.3378,40.9449,-142.4585
149,-9.1947,-53.6138,46.2949,-142.7449
150,-9.0199,-53.9868,52.2833,-143.2862
151,-8.8798,-54.3961,58.7009,-143.9732
152,-8.7217,-54.7833,65.3097,-144.6908
153,-8.5473,-55.1488,71.8009,-145.4381
154,-8.3589,-55.4929,77.8912,-146.2146
155,-8.1592,-55.8157,83.3806,-147.0192
156,-7.9518,-56.1172,88.1699,-147.8513
157,-7.7409,-56.3977,92.2474,-148.7098
158,-7.5318,-56.6571,95.6577,-149.5938
159,-7.3303,-56.8953,98.4746,-150.5023
160,-7.1437,-57.1122,100.7808,-151.434
161,-6.98,-57.3077,102.6561,-152.3878
162,-6.8483,-57.4816,104.1722,-153.3624
163,-6.7578,-57.6338,105.391,-154.3563
164,-6.7181,-57.7638,106.3648,-155.3681
165,-6.7377,-57.8716,107.1368,-156.3963
166,6.8237,-57.9567,107.7433,-157.439
167,6.9808,-58.0189,108.2138,-158.4945
168,7.211,-58.0581,108.5728,-159.5611
169,7.5139,-58.0738,108.8409,-160.6364
170,7.8863,-58.0659,109.0345,-161.7188
171,8.3239,-58.0343,109.1683,-162.8058
172,8.8208,-57.9789,109.2538,-163.8953
173,9.3708,-57.8997,109.3012,-164.9848
174,9.9678,-57.7971,109.319,-166.0718
175,10.6057,-57.6713,109.3145,-167.1537
176,11.2789,-57.523,109.2941,-168.2276
177,11.9821,-57.3531,109.263,-169.2907
178,12.7108,-57.163,109.2261,-170.3396
179,13.4607,-56.9544,109.1876,-171.3709
180,14.2279,-56.7297,109.1513,-172.3806
181,15.009,-56.4919,109.1204,-173.3637
182,15.801,-56.2451,109.098,-174.3136
183,16.6013,-55.9941,109.0868,-175.2215
184,17.4072,-55.7456,109.0894,-176.0734
185,18.2168,-55.5073,109.1081,-176.8445
186,19.0282,-55.2896,109.1454,-177.4893
187,19.8397,-55.1048,109.2029,-177.9264
188,20.6499,-54.9685,109.283,178.0559
189,21.4575,-54.9007,109.3875,177.8628
190,22.2617,-54.925,109.5183,177.4533
191,23.0616,-55.0712,109.6773,176.9423
192,23.8565,-55.376,109.8664,176.3981
193,24.646,-55.8844,110.0872,175.8555
194,25.4298,-56.6506,110.3419,175.3335
195,26.2075,-57.7406,110.632,174.8426
196,26.9792,-59.2325,110.9596,174.3899
197,27.745,-61.2171,111.3267,173.9799
198,28.5049,-63.7966,111.735,173.616
199,29.2593,-67.0792,112.1868,173.301
200,30.0083,-71.1696,112.684,173.037
201,30.714,-76.466,113.2806,172.86
202,31.3429,-83.2841,114.0222,172.7994
203,31.9011,-91.4363,114.8995,172.8463
204,32.3936,-100.4562,115.9048,172.9919
205,32.8244,-109.6136,117.0307,173.2272
206,33.1968,-118.1193,118.2707,173.5431
207,33.5128,-125.3979,119.6182,173.931
208,33.7739,-131.2134,121.0665,174.3821
209,33.9807,-135.6123,122.609,174.8881
210,34.1331,-138.7936,124.2381,175.4408
211,34.2299,-141.0033,125.9459,176.0321
212,34.2692,-142.4745,127.7235,176.6543
213,34.2481,-143.4024,129.5618,177.2991
214,34.1625,-143.9402,131.4502,177.9565
215,34.0069,-144.2019,133.3783,178.6098
216,33.7744,-144.2717,135.3342,179.2082
217,33.4557,-144.2095,137.3062,179.459
218,33.0395,-144.0585,139.282,-179.0313
219,32.5114,-143.8489,141.2496,-178.4046
220,31.8531,-143.6026,143.1968,-177.7477
221,31.0414,-143.3347,145.1121,-177.0908
222,30.0469,-143.0566,146.9841,-176.4443
223,28.832,-142.7757,148.8026,-175.8138
224,27.3488,-142.4976,150.5581,-175.2028
225,25.5355,-142.2265,152.2417,-174.6147
226,23.314,-141.9651,153.8459,-174.0517
227,20.5869,-141.7154,155.3639,-173.5159
228,17.2386,-141.479,156.7899,-173.0094
229,13.1543,-141.2571,158.1189,-172.5339
230,8.3289,-141.0504,159.3468,-172.0911
231,4.023,-140.8595,160.4701,-171.6822
232,-7.4917,-140.6853,161.4859,-171.3092
233,-15.3441,-140.5282,162.3916,-170.9734
234,-24.0977,-140.3889,163.1852,-170.6764
235,-32.7387,-140.268,163.8644,-170.4197
236,-40.4772,-140.1663,164.4274,-170.205
237,-46.7649,-140.0849,164.8715,-170.0342
238,-51.3329,-140.0248,165.1941,-169.9093
239,-54.0954,-139.9874,165.3913,-169.8325
240,-55.0254,-139.9745,165.4584,-169.8063
241,-55.0254,-139.9745,165.4584,-169.8063
242,-55.0254,-139.9745,165.4584,-169.8063
243,-55.0254,-139.9745,165.4584,-169.8063
244,-55.0254,-139.9745,165.4584,-169.8063
245,-55.0254,-139.9745,165.4584,-169.8063
246,-55.0254,-139.9745,165.4584,-169.8063
247,-55.0254,-139.9745,165.4584,-169.8063
248,-55.0254,-139.9745,165.4584,-169.8063
249,-55.0254,-139.9745,165.4584,-169.8063
250,-55.0254,-139.9745,165.4584,-169.8063
